Requests      [total, rate, throughput]         4200, 70.02, 21.95
Duration      [total, attack, wait]             1m3s, 59.986s, 3.215s
Latencies     [min, mean, 50, 90, 95, 99, max]  29.434ms, 3.697s, 4.265s, 5s, 5s, 5s, 5.003s
Bytes In      [total, mean]                     1306808287, 311144.83
Bytes Out     [total, mean]                     1253597, 298.48
Success       [ratio]                           33.02%
Status Codes  [code:count]                      0:2286  200:1387  408:527  
Error Set:
context deadline exceeded (Client.Timeout or context cancellation while reading body)
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:44511->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:51491->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:33101->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:43479->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:43359->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:55475->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:38969->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:32931->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:35049->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:50575->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:46895->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:55185->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:53431->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:45619->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": EOF
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:37511->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:36861->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:37573->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:60449->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:47629->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:44631->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:48459->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:54345->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:44715->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:51957->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:53837->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:33181->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:51163->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:45197->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:40649->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:34649->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:34393->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:37515->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:41067->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:53603->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:44811->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:55349->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:36471->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:44081->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:56469->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:53785->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:41507->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:60197->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:56031->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:46601->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:55293->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:54459->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:34889->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:42359->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:33499->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:48351->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:38827->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:38733->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:41283->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:47225->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:37783->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:57099->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:54195->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:35947->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:59207->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:53805->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:58769->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:43391->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:58265->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:44667->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:53249->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:53035->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:60975->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:45637->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:38261->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:54639->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:60411->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:39495->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:54667->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:34347->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:38527->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:44823->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:37121->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:52793->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:38315->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:48099->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:33023->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:60777->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:43237->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:37913->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": EOF
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:46405->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:50591->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:35561->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:37691->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:58457->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:48205->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:53761->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:47663->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:55263->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:35595->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:48299->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:40991->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:47893->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:52313->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:54077->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:57341->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:42091->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:51643->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:45141->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:34707->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:57169->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:33297->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:55661->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:41727->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:43347->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:37559->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:49299->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:49643->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:33937->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:40847->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:48461->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:46151->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:58589->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:44953->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:53115->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:44477->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:38217->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:45065->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:51995->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:42043->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:44327->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:39209->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:41423->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:38899->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:36091->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:50975->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:38635->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:57721->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:49651->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:44231->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:39895->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:60833->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:41711->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:41291->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:54905->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:60177->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:43139->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:45957->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:38267->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:45425->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:55423->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:35093->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:52531->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:53825->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:60825->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:45161->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:47225->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:34993->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:43427->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:52237->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:36487->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:40461->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:35177->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:57237->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:34327->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:52341->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:40939->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:54809->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:53901->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:34657->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:56581->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:42603->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:48851->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:54879->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:54025->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:35709->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:36185->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:35967->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:59217->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:33737->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:50501->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:53321->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:51725->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:52933->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:37467->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:59599->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:40959->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:58567->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:54757->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:59181->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:34733->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:43239->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:54599->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:43183->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:37009->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:49581->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:41799->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:53345->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:38733->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:51819->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:52055->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:53319->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:50337->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:56219->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:59467->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:42393->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:48627->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:55395->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:50963->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:34927->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:41343->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:57423->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:59853->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:60321->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:60125->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:48107->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:51001->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:32849->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:40715->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:51091->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:37473->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:40901->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:54065->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:46005->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:53635->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:55031->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:44701->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:48109->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:60449->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:35429->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:34533->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:42463->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:47089->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:37321->172.18.0.8:6566: read: connection reset by peer
